// DTT input range: -341.093520 ... 345.703701
  a6e2e   bbeb3   b0d6b   757d9   8888f   44f0b   3df0d    4f8e 
  9bab8   c230a   8291d   945f1   3dd54   7c9e3    928e   3da17 
  a7369   8f6f5   c33c5   4c6a9   9ea42 1fffa0b   7735c 1fb381d 
  9aa25   c7281   5381c   c82df    3db3   9a8a3 1fc6794   6d038 
  9ddd2   542dc   c2995    72b7   a6cf1 1fc51c7   95f18 1f96a09 
  71fba   a3d15    9585   b315b 1fb7b31   b1e38 1f85aa4   aac6e 
  55262 1fe55b4   99079 1face82  2b365a 1f6ec2e   a5eb9 1f49846 
  269ad   3bb93 1f8178b   ac02c 1f778f7   ae954 1f385e9   d69ae 

1fe3385 1fd4a22 1f965ed 1fae32c 1f6c893 1f78ced 1f6c373 1f640f4 
  30115 1f8b46f 1ff2383 1f81098 1fb1cb9 1f62608 1f64e35 1f664be 
1f90fbc   2d786 1f5d50c 1feb1c5 1f5c70f 1fac5e5 1f640d8 1f6fa87 
  8337b 1f45b39   3b251 1f3b8f9 1feafbb 1f5f104 1fb0808 1f80614 
1f46776   80c03 1f2f28f   3cb93 1f5b25c 1fe87df 1f7abe2 1fb1279 
  cb116 1f24377   9b29a 1f3ea7d   35bc5 1f6752d 1fdc51d 1f918b2 
1f272d7  26fddd 1f2bdcf   92254 1d55d2d   35f28 1fad740 1fdba31 
 11f662 1f257ca   ff59b 1f2ff8d   7aec0 1f835fe   430a5 1fd9297 

1fe3385   2b5de 1f965ed   51cd4 1f6c893   87313 1f6c373   9bf0c 
1fcfeeb 1f8b46f    dc7d 1f81098   4e347 1f62608   9b1cb 1f664be 
1f90fbc 1fd287a 1f5d50c   14e3b 1f5c70f   53a1b 1f640d8   90579 
1f7cc85 1f45b39 1fc4daf 1f3b8f9   15045 1f5f104   4f7f8 1f80614 
1f46776 1f7f3fd 1f2f28f 1fc346d 1f5b25c   17821 1f7abe2   4ed87 
1f34eea 1f24377 1f64d66 1f3ea7d 1fca43b 1f6752d   23ae3 1f918b2 
1f272d7 1d90223 1f2bdcf 1f6ddac 1d55d2d 1fca0d8 1fad740   245cf 
1ee099e 1f257ca 1f00a65 1f2ff8d 1f85140 1f835fe 1fbcf5b 1fd9297 

  a6e2e 1f4414d   b0d6b 1f8a827   8888f 1fbb0f5   3df0d 1ffb072 
1f64548   c230a 1f7d6e3   945f1 1fc22ac   7c9e3 1ff6d72   3da17 
  a7369 1f7090b   c33c5 1fb3957   9ea42     5f5   7735c   4c7e3 
1f655db   c7281 1fac7e4   c82df 1ffc24d   9a8a3   3986c   6d038 
  9ddd2 1fabd24   c2995 1ff8d49   a6cf1   3ae39   95f18   695f7 
1f8e046   a3d15 1ff6a7b   b315b   484cf   b1e38   7a55c   aac6e 
  55262   1aa4c   99079   5317e  2b365a   913d2   a5eb9   b67ba 
1fd9653   3bb93   7e875   ac02c   88709   ae954   c7a17   d69ae 

